ID;Nacionalidad/Región;Edad (años cumplidos). Favor responder en números, evitar responder en letras;¿Con qué género te identificas?;Estado Procesal;¿Conoces el tiempo de tu condena?;Estado Civil;Hijos;¿Cuántos Hijos tienes? Favor responder en números, evitar responder en letras;Lugar de Nacimiento (Departamento);Lugar de Nacimiento (Distrito/Ciudad);Si es de Asunción, especificar el Barrio;¿Usted es jefa de hogar?;¿Donde vivías antes del encierro?;¿Tenías acceso a agua potable en tu vivienda?;¿Tenías acceso a saneamiento (tratamiento de residuos cloacales) en tu vivienda?;¿Tenías acceso a energía eléctrica en tu vivienda?;¿En tu casa se cocina con gas?;¿La casa es de concreto (materiales de construcción)?;¿Con cuántas personas vivías?  Favor responder en números, evitar responder en letras;¿Cuantas piezas/habitaciones tiene tu casa?  Favor responder en números, evitar responder en letras;¿Recibes visitas en el Buen Pastor?;¿De quienes?;¿Tu familia te ayuda económicamente desde que entraste al Buen Pastor?;¿Practicas alguna religión?;¿Participas de las actividades de corazón libre?;¿Sabes leer y escribir?;¿En qué idioma hablas en la mayor parte del día?;¿ Cuál es el nivel de educación más alto que alcanzaste/alcanzó antes del encierro?;¿ Cuál es el nivel de educación más alto que alcanzaste/alcanzó dentro del penal?;¿Querés seguir estudiando dentro del penal?;¿Qué te gustaría estudiar dentro del penal?;¿Utilizaste alguna vez una cuenta bancaria?;¿Utilizaste alguna vez una billetera electrónica? (giros,  tigo money, billetera personal, etc);¿Cuál era tu estado laboral antes de ingresar al Buen Pastor?;Si estabas ocupada, en qué rama trabajabas?;Si estabas ocupada, en qué categoría trabajabas?;¿Aportaste previamente a una caja de jubilación?;¿Llegaste a tener RUC y pagar impuestos?;¿Cuánto ganabas al trabajar? Salario mínimo actual: G. 2.550.307;Actualmente, ¿realizas alguna ocupación en el Buen Pastor?;¿Qué trabajo realizas?;¿Cuánto gana con su trabajo en el Buen Pastor? Salario mínimo actual: G. 2.550.307;¿El dinero ganado te alcanza para gastos básicos y más?;¿Actualmente posee una cuenta bancaria o billetera electrónica?;¿Envía dinero a su familia?;¿Con qué medio envía ese dinero?;¿En qué quieres trabajar al salir del Buen Pastor?;¿Consideras que los oficios que se enseñan en el Buen Pastor ayudan a una salida laboral?;¿Antes del Buen Pastor, tenías seguro de salud?;¿Cuando te enfermabas, dónde asistías?;¿Antes del Buen Pastor, fuiste víctima de algún tipo de violencia?;¿Qué tipo de violencia?;Antes del Buen Pastor, ¿Sufriste algún tipo de afección de salud mental?;¿Cuáles fueron tus síntomas?;Antes del Buen Pastor, ¿Consumías algún tipo de drogas ilícitas?;¿A qué edad iniciaste el consumo? Favor responder en números, evitar responder en letras;¿Cómo iniciaste el consumo?;Antes del Buen Pastor, ¿fuiste alguna vez a algún programa de rehabilitación?;Antes del Buen Pastor ¿fuiste alguna vez alguna consulta con una psicóloga o psiquiatra?;Antes del Buen Pastor, ¿tomabas algún tipo de medicamento controlado?;Durante el encierro, ¿Sos victima de algún tipo de violencia?;¿Qué tipo de violencia?;Dentro del Penal, ¿Sufrís algún tipo de afección de salud mental  ?;¿Cuáles son tus síntomas?;Durante el encierro, ¿Tomas algún medicamento controlado?;Durante el encierro, ¿Pudiste acceder a elementos de higiene personal?;Durante el encierro, ¿Asistís a la consulta con la psicóloga?;¿Con qué frecuencia asistís a la psicóloga?;Durante el encierro, ¿Consumís algún tipo de droga ilícita? ;¿Seguís algún plan de rehabilitación dentro del Buen Pastor?;¿Tenes antecedentes familiares de enfermedades de base?;En caso de que te sientas mal: ¿accedes a la consulta con un Doctor en el Buen Pastor? ;En caso de necesitar algún medicamento, ¿el penal te provee?;En el marco de tu estadía en el Buen Pastor ¿vas a los controles ginecológicos ?;Dentro del penal, ¿vas a consultas odontológicas?;¿Comes la comida del tacho del penal?;En tu estadía en el Buen Pastor, ¿consumís frutas y verduras?;En tu estadía en el Buen Pastor, ¿Realizas actividades físicas?;¿Con cuantas compañeras compartís tu celda?  Favor responder en números, evitar responder en letras;¿Tienes acceso a agua potable?;¿Tienes acceso a un baño?;¿Recibiste la vacunación contra el Covid 19?;¿Completaste hasta la tercera dosis de la vacuna?;Desde el inicio de la pandemia, ¿Diste Covid positivo?;En el caso de que la respuesta sea que sí, ¿Recibiste atención medica?
23;Paraguaya;61;Femenino;Condenada;5 - 15 años;Soltera;Si;3;Capital;Itagua;;No;Casa Propia;Sí;Sí;Sí;Sí;Sí;5;6;Sí;Familiares;No;Sí;Sí;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 1º al 6º grado (Primaria);No;;No;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;Sí;Más de 3 SMLV;No;Limpieza;Menos de un SMLV;Sí;No;No;;Comercio, restaurantes y hoteles;No responde;No;Hospital Público;No;;No;;No;;;;No;No;No;;Si;Sentimientos de tristeza;Sí;Sí;Si;Mensual;No;No;;Sí;Sí;Sí;Sí;Sí;Sí;Sí;3;Sí;Sí;Sí;Sí;No;
24;Paraguaya;29;Femenino;Condenada;5 - 15 años;Casada;Si;4;Capital;Ricardo Brugada;Ricardo Brugada;Sí;Casa Propia;Sí;No;Sí;Sí;Sí;6;4;Sí;Pareja;Sí;Sí;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;No;Sí;Desocupada;;Trabajadora familiar no remunerada;Sí;No;;Sí;Comercio y servicios;De un SMLV a 3 SMLV;Sí;No;Sí;Efectivo;No responde;Sí;Sí;IPS;Sí;Psicológica;Sí;Sentimientos de culpa, Problemas de sueño (Insomnio), Consumo de drogas;Si;16;Amigos;No;Sí;No;No;;Si;Poca energía, cansancio importante, Sentimientos de tristeza;No;No;Si;No asisto;No;No;Otro;Sí;Sí;Sí;Sí;No;Sí;Sí;6;Sí;Sí;Sí;Sí;No;No
25;Paraguaya;69;Femenino;Procesada;No conozco;Viuda;Si;8;Caaguazú;Coronel Oviedo;;Sí;Casa Propia;Sí;Sí;Sí;No;Sí;2;3;Sí;Familiares;Sí;Sí;Sí;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Ninguno;Sí;Oficios;No;No;Ocupada;Agricultura, ganadería, caza y pesca;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Costura;Menos de un SMLV;Sí;No;No;Efectivo;Agricultura, ganadería, caza y pesca;Sí;No;Otros;No;;No;;No;;;No;No;No;No;;No;;Sí;Sí;No;No asisto;No;No;Diabetes;Sí;Sí;No;Sí;Sí;Sí;Sí;3;Sí;Sí;Sí;Sí;No;
26;Paraguaya;29;Femenino;Condenada;1 - 5 años;Soltera;Si;3;Capital;Asunción;Barrio Barrio obrero ;Sí;Casa Propia;Sí;Sí;Sí;Sí;Sí;4;2;No;No recibo;Sí;Sí;Sí;Si;Español;Educ. Escolar Media del 1° al 3° curso (Bachillerato de 4° a 6° curso);Universitario;Sí;Grado Universitario;No;Sí;Ocupada;Comercio, restaurantes y hoteles;Empleada / obrera privada;Sí;No;De un SMLV a 3 SMLV;Sí;Cocina;Menos de un SMLV;A veces;No;No;;Comercio, restaurantes y hoteles;Sí;Sí;Hospital Público;Sí;Física, Psicológica;Sí;Incapacidad de afrontar problemas cotidianos, Problemas de sueño (Insomnio), Otro;Si;15;Otros;Si;Sí;Sí;No;;No;Problemas de sueño (Insomnio);No;Sí;Si;Quincenal;No;No;Otro;Sí;Sí;Sí;Sí;No;No;No;30;Sí;Sí;Sí;Sí;No;
27;Paraguaya;19;Femenino;Condenada;1 - 5 años;Soltera;No;;Central;Luque  ;;No;Casa Alquilada;Sí;Sí;Sí;Sí;Sí;10;3;Sí;Familiares;Sí;No;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;No;Sí;Desocupada;;;No;No;;No;;;;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;No;;No;;Si;16;Amigos;Si;Sí;No;No;;No;;No;Sí;Si;No asisto;No;Sí;Otro;Sí;Sí;Sí;Sí;Sí;Sí;Sí;1;Sí;Sí;Sí;Sí;No;
28;Paraguaya;30;Femenino;Procesada;No conozco;Soltera;Si;3;Capital;Asunción;Trinidad  ;No;Casa Familiar;Sí;Sí;Sí;No;Sí;8;5;Sí;Pareja;Sí;Sí;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;Sí;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;No;Menos de un SMLV;No;;Menos de un SMLV;No;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;Sí;Física, Psicológica;Sí;Cambios de humor constantes, Sentimientos de culpa, Sentimientos de tristeza, Incapacidad de afrontar problemas cotidianos, Problemas de sueño (Insomnio), Consumo de drogas, Cambios en los hábitos alimentarios, Exceso de enojo, hostilidad y violencia;Si;25;Amigos;No;No;No;No;;No;;No;No;Si;Mensual;No;No;Hipertensión (Cardiaca);Sí;Sí;Sí;Sí;No;No;Sí;17;Sí;Sí;Sí;No;No;No
29;Paraguaya;35;Femenino;Procesada;No conozco;Soltera;Si;5;San Pedro;Santani;;No;Casa Propia;Sí;Sí;Sí;No;Sí;6;3;No;No recibo;No;Sí;Sí;No;Guaraní;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 1º al 6º grado (Primaria);Sí;Oficios;No;No;Ocupada;Comercio, restaurantes y hoteles;Trabajadora por cuenta propia;No;No;Menos de un SMLV;No;;;No;No;No;;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;Sí;Física, Psicológica;No;;No;;;;No;No;No;;Si;Cambios de humor constantes, Poca energía, cansancio importante;Sí;Sí;Si;Semanal;No;;Hipertensión (Cardiaca);Sí;Sí;Sí;No;No;No;No;4;Sí;Sí;Sí;Sí;No;
30;Paraguaya;42;Femenino;Procesada;No conozco;Soltera;Si;5;Presidente Hayes;Villa hayes;;Sí;Casa Familiar;Sí;Sí;Sí;Sí;Sí;5;2;Sí;Familiares;No;Sí;No;Si;Jopara;Ninguno;Ninguno;Sí;Oficios;No;No;Desocupada;No responde;No responde;No;No;;No;;;;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;No;;No;;No;;;No;No;No;Sí;Psicológica;No;Sentimientos de tristeza;No;Sí;No;No asisto;No;No;Hipertensión (Cardiaca);No;No;No;No;Sí;No;No;33;Sí;Sí;No;No;No;
31;Paraguaya;34;Femenino;Procesada;No conozco;Soltera;Si;3;Capital;Asunción;Ricardo Brugada;No;Casa Propia;Sí;Sí;Sí;Sí;Sí;5;4;No;No recibo;No;No;Sí;Si;Jopara;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Ninguno;Sí;Tecnicaturas;No;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Otros;;No;No;No;;Servicios comunales, sociales y personales;Sí;Sí;Hospital Privado;No;;No;;Si;16;Amigos;Si;Sí;No;No;;No;;No;Sí;Si;Semanal;Sí;No;;Sí;Sí;Sí;Sí;Sí;Sí;Sí;3;Sí;Sí;Sí;No;No;
32;Paraguaya;49;Femenino;Procesada;No conozco;Soltera;Si;1;Capital;Capiatá ;;Sí;Casa Alquilada;Sí;Sí;Sí;Sí;Sí;2;2;No;No recibo;No;Sí;Sí;Si;Español;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 1º al 6º grado (Primaria);Sí;Oficios;No;Sí;Ocupada;Comercio, restaurantes y hoteles;Trabajadora por cuenta propia;No;No;De un SMLV a 3 SMLV;Sí;Cocina;Menos de un SMLV;Sí;No;No;;Comercio, restaurantes y hoteles;Sí;Sí;Hospital Público;Sí;Física;No;Consumo de drogas, Cambios en los hábitos alimentarios;No;;;;No;No;Sí;Física;;;No;Sí;No;No asisto;No;No;Hipertensión (Cardiaca);No;No;Sí;Sí;Sí;No;Sí;2;Sí;Sí;Sí;Sí;No;
33;Paraguaya;46;Femenino;Procesada;No conozco;Divorciada;Si;4;Central;Ypacarai;;Sí;Casa Propia;Sí;Sí;Sí;Sí;Sí;10;7;Sí;Familiares;Sí;No;Sí;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;Sí;Sí;Ocupada;Comercio, restaurantes y hoteles;Trabajadora por cuenta propia;Sí;No;Más de 3 SMLV;;Comercio y servicios;Menos de un SMLV;Sí;No;No;;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;Sí;Física, Sexual, Psicológica;Sí;Pensamiento suicida;No;;;;Sí;Sí;No;;Si;Cambios de humor constantes, Desconexión con la realidad, paranoia o delirio;Sí;Sí;Si;Semanal;No;No;;Sí;Sí;Sí;Sí;Sí;No;Sí;30;Sí;Sí;Sí;No;Sí;Si
34;Paraguaya;27;Femenino;Procesada;No conozco;Soltera;Si;3;Capital;Asunción;No Responde;No;Casa Familiar;Sí;No;Sí;No;Sí;7;4;Sí;Familiares;No;Sí;No;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Ninguno;Sí;Oficios;No;Sí;No responde;No responde;No responde;No;No;De un SMLV a 3 SMLV;No;;;;No;;;Industrias manufactureras;Sí;No;Ninguno;Sí;Física, Psicológica;Sí;Sentimientos de culpa, Sentimientos de tristeza, Problemas de sueño (Insomnio), Consumo de drogas, Pensamiento suicida;Si;19;Amigos;No;No;No;No;;Si;Sentimientos de tristeza, Problemas de sueño (Insomnio);Sí;Sí;Si;Semanal;No;No;Diabetes;Sí;Sí;Sí;Sí;Sí;Sí;No;5;Sí;Sí;Sí;No;No;
35;Paraguaya;42;Femenino;Condenada;1 - 5 años;Soltera;Si;;;Benjamín Aceval;;Sí;Casa Propia;Sí;No;Sí;Sí;Sí;4;4;Sí;Familiares;Sí;Sí;Sí;Si;Español;Universitario;Universitario;Sí;Grado Universitario;Sí;Sí;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;Sí;Sí;De un SMLV a 3 SMLV;No;;;;Sí;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;No;;;;;;;;;;;;;;No;Sí;No;;No;No;Diabetes;No;No;No;No;No;Sí;No;20;Sí;Sí;Sí;Sí;Sí;Si
36;Paraguaya;23;Femenino;Condenada;1 - 5 años;Soltera;Si;1;Alto Paraná;Ciudad del Este;;No;Casa Propia;Sí;Sí;Sí;Sí;Sí;6;3;No;No recibo;No;Sí;No;Si;Guaraní;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 1º al 6º grado (Primaria);Sí;Oficios;No;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora doméstica;No;No;Menos de un SMLV;Sí;Limpieza;Menos de un SMLV;No;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;Sí;Física, Psicológica;Sí;Cambios de humor constantes, Sentimientos de culpa, Sentimientos de tristeza, Problemas de sueño (Insomnio), Consumo de drogas;Si;14;Amigos;Si;No;Sí;No;;No;;Sí;Sí;Si;Mensual;No;No;;Sí;Sí;Sí;Sí;No;No;No;50;Sí;Sí;Sí;No;No;
37;Paraguaya;50;Femenino;Condenada;1 - 5 años;Soltera;Si;5;Capital;Asunción;Barrio obrero ;No;Casa Alquilada;Sí;Sí;Sí;No;Sí;4;2;No;No recibo;Sí;Sí;Sí;Si;Español;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;No;Sí;Desocupada;;Trabajadora familiar no remunerada;No;No;;Sí;Comercio y servicios;Menos de un SMLV;A veces;Sí;No;;;Sí;No;Hospital Público;No;;No;;No;;;;;No;No;;No;;Sí;Sí;Si;Mensual;Sí;No;Diabetes;Sí;Sí;No;Sí;Sí;Sí;No;1;Sí;Sí;Sí;Sí;No;
38;Paraguaya;43;Femenino;Procesada;No conozco;Soltera;Si;3;San Pedro;Chore;;No;Casa Propia;No;No;Sí;No;No;4;2;No;No recibo;No;Sí;No;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Ninguno;Sí;Oficios;No;No;Ocupada;Servicios comunales, sociales y personales;Empleada / obrera privada;No;No;Menos de un SMLV;No;;;;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;Sí;Física, Sexual, Psicológica;No;;No;;;No;No;Sí;No;;No;;No;Sí;No;No asisto;No;No;Hipertensión (Cardiaca);No;No;No;No;Sí;No;No;29;Sí;Sí;Sí;No;No;
39;Paraguaya;39;Femenino;Condenada;1 - 5 años;Soltera;Si;7;Capital;Asunción;San Pablo ;Sí;Casa Alquilada;Sí;Sí;Sí;Sí;Sí;4;2;No;No recibo;No;Sí;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Educ. Escolar Media del 1° al 3° curso (Bachillerato de 4° a 6° curso);Sí;Oficios;No;Sí;Ocupada;Comercio, restaurantes y hoteles;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Cocina;Menos de un SMLV;Sí;No;Sí;Efectivo;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;Sí;Sexual;No;Sentimientos de tristeza, Consumo de drogas;Si;32;Amigos;No;No;No;No;;No;;No;Sí;No;;No;No;Hipertensión (Cardiaca);Sí;Sí;Sí;Sí;Sí;No;Sí;29;Sí;Sí;Sí;No;No;
40;Paraguaya;54;Femenino;Condenada;1 - 5 años;Casada;Si;5;Central;Lambare;;No;Casa Propia;Sí;Sí;Sí;Sí;Sí;6;5;Sí;Pareja;No;No;Sí;Si;Español;Educ. Escolar Básica 1º al 6º grado (Primaria);Ninguno;Sí;Oficios;No;Sí;Desocupada;;Trabajadora familiar no remunerada;No;No;;No;;;;No;No;;Industrias manufactureras;Sí;No;Hospital Público;No;;Sí;Cambios de humor constantes, Sentimientos de culpa, Poca energía, cansancio importante, Sentimientos de tristeza, Incapacidad de afrontar problemas cotidianos, Problemas de sueño (Insomnio), Consumo de drogas, Exceso de enojo, hostilidad y violencia, Cambios en el deseo sexual;No;;;No;No;Sí;No;;Si;Cambios de humor constantes, Sentimientos de culpa, Poca energía, cansancio importante, Sentimientos de tristeza, Problemas de sueño (Insomnio), Exceso de enojo, hostilidad y violencia, Cambios en el deseo sexual;Sí;No;No;No asisto;Sí;No;Cáncer;Sí;Sí;Sí;No;Sí;No;No;60;Sí;Sí;Sí;Sí;No;
41;Paraguaya;28;Femenino;Condenada;5 - 15 años;Soltera;Si;1;San Pedro;Santa Rosa del Aguaray;;Sí;Casa Propia;Sí;No;Sí;Sí;Sí;2;2;Sí;Familiares;No;No;Sí;Si;Jopara;Educ. Escolar Media del 1° al 3° curso (Bachillerato de 4° a 6° curso);Educ. Escolar Media del 1° al 3° curso (Bachillerato de 4° a 6° curso);Sí;Grado Universitario;No;No;Subocupada visible;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;No;Menos de un SMLV;No;;;;No;;;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;Sí;Psicológica;No;;No;;;No;No;No;Sí;Psicológica;Si;Cambios de humor constantes, Baja capacidad de concentración, Sentimientos de tristeza, Problemas de sueño (Insomnio), Pensamiento suicida;No;Sí;Si;Mensual;No;No;Otro;Sí;Sí;Sí;Sí;No;Sí;Sí;29;Sí;Sí;Sí;Sí;No;
42;Paraguaya;35;Femenino;Condenada;5 - 15 años;Soltera;Si;4;Capital;Asunción;No Responde;Sí;Casa Familiar;Sí;Sí;Sí;Sí;Sí;9;2;Sí;Familiares;No;Sí;Sí;Si;Guaraní;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Educ. Escolar Media del 1° al 3° curso (Bachillerato de 4° a 6° curso);No;;No;Sí;Ocupada;;Trabajadora doméstica;No;No;Menos de un SMLV;Sí;Cartonería;Menos de un SMLV;Sí;No;Sí;Efectivo;Industrias manufactureras;Sí;No;Hospital Público;No;;No;;Si;17;Amigos;Si;Sí;Sí;No;;No;;No;Sí;Si;;No;No;Cáncer;Sí;Sí;No;Sí;No;;Sí;29;Sí;Sí;Sí;Sí;Sí;Si
43;Paraguaya;28;Femenino;Procesada;No conozco;Soltera;Si;4;Capital;Ñemby  ;Unida La Conquista;Sí;Casa Familiar;Sí;Sí;Sí;Sí;Sí;11;3;No;;No;No;No;Si;Jopara;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Ninguno;No;Oficios;No;Sí;Ocupada;Construcciones;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Otros;Menos de un SMLV;Sí;No;Sí;Giros a billetera electrónica;Construcciones;Sí;No;Hospital Público;No;;Sí;Cambios de humor constantes, Sentimientos de culpa, Pensamiento suicida;No;;;;No;No;No;;Si;Cambios de humor constantes, Sentimientos de culpa, Sentimientos de tristeza;No;Sí;No;No asisto;No;No;Diabetes;Sí;Sí;No;Sí;No;Sí;Sí;35;Sí;Sí;Sí;No;No;
44;Paraguaya;28;Femenino;Condenada;1 - 5 años;Soltera;Si;5;Central;Lambare;;No;Casa Alquilada;Sí;Sí;Sí;No;Sí;6;1 pieza con 1 baño ;Sí;Pareja;No;No;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Ninguno;No;;No;Sí;Ocupada;Comercio, restaurantes y hoteles;Empleada / obrera privada;No;No;Menos de un SMLV;Sí;Cartonería;Menos de un SMLV;Sí;No;No;;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;No;;No;;Si;27;Amigos;No;No;Sí;No;;No;;Sí;No;No;No asisto;No;;Cáncer;Sí;Sí;No;Sí;No;Sí;No;35;Sí;Sí;Sí;Sí;No;
45;Paraguaya;20;Femenino;Procesada;No conozco;Soltera;Si;1;Cordillera;Caacupe;;No;Casa Propia;Sí;Sí;Sí;Sí;Sí;15;7;Sí;Familiares;Sí;Sí;Sí;Si;Español;Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Ninguno;Sí;Cursos básicos para habilidades blandas;No;Sí;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;No;Menos de un SMLV;No;;;;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;No;;No;;Si;12;Familiar;Si;Sí;No;No;;No;;No;Sí;Si;Semanal;No;No;Hipertensión (Cardiaca);Sí;Sí;Sí;Sí;Sí;Sí;No;35;Sí;Sí;No;;No;
46;Paraguaya;49;Femenino;Procesada;No conozco;Soltera;Si;2;Capital;Asunción;Trinidad  ;Sí;Casa Propia;Sí;Sí;Sí;No;No;6;3;Sí;Familiares;Sí;Sí;No;Si;Español;Educ. Escolar Básica 1º al 6º grado (Primaria);;Sí;;Sí;Sí;Ocupada;Servicios comunales, sociales y personales;Trabajadora doméstica;Sí;No;Menos de un SMLV;Sí;Cocina;Menos de un SMLV;A veces;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;No;;No;;No;;;;No;No;No;;No;;No;Sí;No;;No;;;Sí;Sí;No;No;Sí;Sí;No;5;Sí;Sí;No;;No;
47;Paraguaya;51;Femenino;Procesada;No conozco;Casada;Si;6;Central;San Antonio ;;No;Casa Propia;Sí;No;Sí;No;Sí;9;2;Sí;Pareja;No;Sí;Sí;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;No;Sí;Ocupada;Agricultura, ganadería, caza y pesca;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Limpieza;Menos de un SMLV;No;No;No;;Agricultura, ganadería, caza y pesca;Sí;No;Hospital Público;Sí;Psicológica;Sí;Sentimientos de culpa, Problemas de sueño (Insomnio), Cambios en los hábitos alimentarios;No;;;No;No;No;No;;No;;Sí;Sí;Si;Semanal;No;No;Hipertensión (Cardiaca);Sí;Sí;Sí;Sí;No;No;Sí;71;Sí;Sí;Sí;No;No;
48;Paraguaya;31;Femenino;Procesada;No conozco;Soltera;Si;2;Capital;Asunción;Trinidad ;Sí;Casa Alquilada;Sí;No;;Sí;Sí;1;1;Sí;Familiares;No;No;Sí;Si;Español;Universitario;Universitario;Sí;Tecnicaturas;No;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora doméstica;Sí;Sí;De un SMLV a 3 SMLV;Sí;Cocina;Menos de un SMLV;A veces;No;No;;Comercio, restaurantes y hoteles;No responde;No;Hospital Público;Sí;Física;No;;Si;14;Amigos;No;No;No;No;Psicológica;No;;No;Sí;No;No asisto;Sí;No;Cáncer;Sí;Sí;No;Sí;Sí;No;Sí;25;Sí;Sí;No;No;No;
49;Paraguaya;39;Femenino;Procesada;No conozco;Soltera;Si;6;Capital;Asunción;Ricardo Brugada;Sí;;No;No;No;No;No;0;0;No;No recibo;Sí;Sí;Sí;Si;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 7º al 9º grado (Secundaria básica 1° al 3° curso);Sí;Oficios;No;No;Ocupada;Servicios comunales, sociales y personales;Trabajadora por cuenta propia;No;No;De un SMLV a 3 SMLV;Sí;Comercio y servicios;Menos de un SMLV;Sí;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;Sí;Física, Psicológica;Sí;Cambios de humor constantes, Baja capacidad de concentración, Sentimientos de culpa, Poca energía, cansancio importante, Sentimientos de tristeza, Incapacidad de afrontar problemas cotidianos, Desconexión con la realidad, paranoia o delirio, Problemas de sueño (Insomnio), Consumo de drogas, Cambios en los hábitos alimentarios, Exceso de enojo, hostilidad y violencia, Cambios en el deseo sexual;Si;13;Amigos;Si;Sí;No;No;;No;;No;Sí;Si;No asisto;No;No;Cáncer;No;No;No;Sí;Sí;Sí;No;22;Sí;Sí;Sí;Sí;Sí;Si
50;Paraguaya;23;Femenino;Procesada;No conozco;Soltera;Si;1;Central;San Antonio  ;;Sí;Casa Familiar;Sí;No;Sí;Sí;No;5;1;No;No recibo;No;Sí;Sí;No;Jopara;Educ. Escolar Básica 1º al 6º grado (Primaria);Educ. Escolar Básica 1º al 6º grado (Primaria);Sí;Oficios;No;No;Desocupada;;;No;No;;Sí;Otros;Menos de un SMLV;No;No;No;;Comercio, restaurantes y hoteles;Sí;No;Hospital Público;No;;No;;Si;14;Amigos;Si;No;No;No;;No;;No;Sí;No;No asisto;No;No;;No;No;No;No;Sí;No;No;60;Sí;Sí;Sí;Sí;Sí;No
51;Paraguaya;41;Femenino;Procesada;No conozco;Soltera;Si;10;Central;San Lorenzo  ;;Sí;Casa Propia;No;No;No;No;Sí;13;3;No;;No;Sí;Sí;No;Jopara;Ninguno;Educ. Escolar Básica 1º al 6º grado (Primaria);Sí;Oficios;No;Sí;Subocupada visible;Comercio, restaurantes y hoteles;Trabajadora por cuenta propia;No;No;Menos de un SMLV;Sí;Limpieza;Menos de un SMLV;A veces;No;No;;Servicios comunales, sociales y personales;Sí;No;Hospital Público;Sí;Física, Sexual, Psicológica;Sí;Pensamiento suicida;No;;;No;No;No;No;;Si;Cambios de humor constantes, Pensamiento suicida;No;Sí;Si;Mensual;No;No;Otro;Sí;Sí;No;Sí;Sí;No;No;3;Sí;Sí;Sí;No;No;
